"","CODE","GVC_Ui","YEAR","BEA_CLASS"
"1","1111A0",4.23075389862061,"2002","BEA2002"
"2","1111B0",3.40382695198059,"2002","BEA2002"
"3","111200",1.36004304885864,"2002","BEA2002"
"4","111335",1.75760102272034,"2002","BEA2002"
"5","1113A0",1.50917398929596,"2002","BEA2002"
"6","111400",1.34926903247833,"2002","BEA2002"
"7","111910",2.09707307815552,"2002","BEA2002"
"8","111920",3.96402907371521,"2002","BEA2002"
"9","1119A0",3.27768611907959,"2002","BEA2002"
"10","1119B0",3.40123796463013,"2002","BEA2002"
"11","112120",2.67809891700745,"2002","BEA2002"
"12","1121A0",3.20877504348755,"2002","BEA2002"
"13","112300",2.42920207977295,"2002","BEA2002"
"14","112A00",2.5838029384613,"2002","BEA2002"
"15","113300",4.28147506713867,"2002","BEA2002"
"16","113A00",4.59558010101318,"2002","BEA2002"
"17","114100",2.213702917099,"2002","BEA2002"
"18","114200",1,"2002","BEA2002"
"19","115000",3.881187915802,"2002","BEA2002"
"20","211000",3.34680199623108,"2002","BEA2002"
"21","212100",3.13548398017883,"2002","BEA2002"
"22","212210",4.34980583190918,"2002","BEA2002"
"23","212230",3.69519805908203,"2002","BEA2002"
"24","2122A0",4.01775693893433,"2002","BEA2002"
"25","212310",2.77443504333496,"2002","BEA2002"
"26","212320",2.7584331035614,"2002","BEA2002"
"27","212390",3.36073207855225,"2002","BEA2002"
"28","213111",1,"2002","BEA2002"
"29","213112",1.32360899448395,"2002","BEA2002"
"30","21311A",2.20037794113159,"2002","BEA2002"
"31","221100",2.11178493499756,"2002","BEA2002"
"32","221200",2.25391411781311,"2002","BEA2002"
"33","221300",1.61193704605103,"2002","BEA2002"
"34","230101",1,"2002","BEA2002"
"35","230102",1,"2002","BEA2002"
"36","230103",1,"2002","BEA2002"
"37","230201",1,"2002","BEA2002"
"38","230202",1.03610694408417,"2002","BEA2002"
"39","230301",2.8163640499115,"2002","BEA2002"
"40","230302",2.11894297599792,"2002","BEA2002"
"41","311111",1.02911901473999,"2002","BEA2002"
"42","311119",3.34426498413086,"2002","BEA2002"
"43","311210",2.10015511512756,"2002","BEA2002"
"44","311221",2.52325201034546,"2002","BEA2002"
"45","311225",2.22060298919678,"2002","BEA2002"
"46","31122A",3.19432306289673,"2002","BEA2002"
"47","311230",1.05617594718933,"2002","BEA2002"
"48","311313",2.17178201675415,"2002","BEA2002"
"49","31131A",2.19536709785461,"2002","BEA2002"
"50","311320",1.9512699842453,"2002","BEA2002"
"51","311330",1.05148303508759,"2002","BEA2002"
"52","311340",1.16860997676849,"2002","BEA2002"
"53","311410",1.27953696250916,"2002","BEA2002"
"54","311420",1.44179594516754,"2002","BEA2002"
"55","311513",1.86837494373322,"2002","BEA2002"
"56","311514",1.76165699958801,"2002","BEA2002"
"57","31151A",1.47328305244446,"2002","BEA2002"
"58","311520",1.8642270565033,"2002","BEA2002"
"59","311615",1.50060105323792,"2002","BEA2002"
"60","31161A",1.69541203975677,"2002","BEA2002"
"61","311700",1.82279098033905,"2002","BEA2002"
"62","311810",1.18263101577759,"2002","BEA2002"
"63","311820",1.18322896957397,"2002","BEA2002"
"64","311830",1.05368399620056,"2002","BEA2002"
"65","311910",1.18846201896667,"2002","BEA2002"
"66","311920",1.47622203826904,"2002","BEA2002"
"67","311930",2.38112092018127,"2002","BEA2002"
"68","311940",1.55489301681519,"2002","BEA2002"
"69","311990",1.42961204051971,"2002","BEA2002"
"70","312110",1.19091796875,"2002","BEA2002"
"71","312120",1.09039294719696,"2002","BEA2002"
"72","312130",1.28782796859741,"2002","BEA2002"
"73","312140",1.49388694763184,"2002","BEA2002"
"74","3122A0",1.06542098522186,"2002","BEA2002"
"75","313100",2.76862096786499,"2002","BEA2002"
"76","313210",2.46460700035095,"2002","BEA2002"
"77","313220",2.30012392997742,"2002","BEA2002"
"78","313230",2.75630593299866,"2002","BEA2002"
"79","313240",2.52638792991638,"2002","BEA2002"
"80","313310",2.59583806991577,"2002","BEA2002"
"81","313320",2.82182598114014,"2002","BEA2002"
"82","314110",1.21885502338409,"2002","BEA2002"
"83","314120",1.24058496952057,"2002","BEA2002"
"84","314910",2.10345697402954,"2002","BEA2002"
"85","314990",2.11666893959045,"2002","BEA2002"
"86","315100",1.29490602016449,"2002","BEA2002"
"87","315210",2.60145211219788,"2002","BEA2002"
"88","315220",1.07504403591156,"2002","BEA2002"
"89","315230",1.02439498901367,"2002","BEA2002"
"90","315290",1.12455403804779,"2002","BEA2002"
"91","315900",1.27908504009247,"2002","BEA2002"
"92","316100",2.70278406143188,"2002","BEA2002"
"93","316200",1.00731098651886,"2002","BEA2002"
"94","316900",1.49611794948578,"2002","BEA2002"
"95","321100",3.00569009780884,"2002","BEA2002"
"96","321219",2.53704810142517,"2002","BEA2002"
"97","32121A",2.60022497177124,"2002","BEA2002"
"98","32121B",2.35664796829224,"2002","BEA2002"
"99","321910",2.43399095535278,"2002","BEA2002"
"100","321920",2.52233290672302,"2002","BEA2002"
"101","321991",1.01941204071045,"2002","BEA2002"
"102","321992",2.28691601753235,"2002","BEA2002"
"103","321999",2.23368406295776,"2002","BEA2002"
"104","322110",3.55062794685364,"2002","BEA2002"
"105","322120",2.71831798553467,"2002","BEA2002"
"106","322130",3.34346604347229,"2002","BEA2002"
"107","322210",2.74704504013062,"2002","BEA2002"
"108","32222A",2.65979290008545,"2002","BEA2002"
"109","32222B",2.63904809951782,"2002","BEA2002"
"110","322230",2.09915590286255,"2002","BEA2002"
"111","322291",1.42235100269318,"2002","BEA2002"
"112","322299",2.19670701026917,"2002","BEA2002"
"113","323110",2.5735399723053,"2002","BEA2002"
"114","323120",3.10322189331055,"2002","BEA2002"
"115","324110",2.39613699913025,"2002","BEA2002"
"116","324121",2.29946899414062,"2002","BEA2002"
"117","324122",2.34024906158447,"2002","BEA2002"
"118","324191",2.26957988739014,"2002","BEA2002"
"119","324199",3.28099298477173,"2002","BEA2002"
"120","325110",4.65112781524658,"2002","BEA2002"
"121","325120",3.22611498832703,"2002","BEA2002"
"122","325130",3.51826405525208,"2002","BEA2002"
"123","325181",3.61121010780334,"2002","BEA2002"
"124","325182",3.4193160533905,"2002","BEA2002"
"125","325188",3.23947095870972,"2002","BEA2002"
"126","325190",3.85287308692932,"2002","BEA2002"
"127","325211",3.57122111320496,"2002","BEA2002"
"128","325212",3.04780602455139,"2002","BEA2002"
"129","325220",3.1085159778595,"2002","BEA2002"
"130","325310",3.76174807548523,"2002","BEA2002"
"131","325320",2.84393000602722,"2002","BEA2002"
"132","325411",2.58800911903381,"2002","BEA2002"
"133","325412",1.30922102928162,"2002","BEA2002"
"134","325413",2.04807496070862,"2002","BEA2002"
"135","325414",2.80663990974426,"2002","BEA2002"
"136","325510",2.69129300117493,"2002","BEA2002"
"137","325520",2.95380306243896,"2002","BEA2002"
"138","325610",1.74903500080109,"2002","BEA2002"
"139","325620",1.10300695896149,"2002","BEA2002"
"140","325910",3.48799800872803,"2002","BEA2002"
"141","3259A0",2.87631988525391,"2002","BEA2002"
"142","326110",2.79169201850891,"2002","BEA2002"
"143","326121",3.05381488800049,"2002","BEA2002"
"144","326122",2.70160889625549,"2002","BEA2002"
"145","326130",2.91364598274231,"2002","BEA2002"
"146","326140",2.39752197265625,"2002","BEA2002"
"147","326150",2.34512495994568,"2002","BEA2002"
"148","326160",2.48015403747559,"2002","BEA2002"
"149","32619A",2.41742992401123,"2002","BEA2002"
"150","326210",1.93841099739075,"2002","BEA2002"
"151","326220",2.62063503265381,"2002","BEA2002"
"152","326290",2.55310106277466,"2002","BEA2002"
"153","32711A",1.72748303413391,"2002","BEA2002"
"154","32712A",2.28848099708557,"2002","BEA2002"
"155","32712B",3.46483111381531,"2002","BEA2002"
"156","327211",3.09611701965332,"2002","BEA2002"
"157","327212",2.37557101249695,"2002","BEA2002"
"158","327213",2.2510929107666,"2002","BEA2002"
"159","327215",2.18225407600403,"2002","BEA2002"
"160","327310",2.98587203025818,"2002","BEA2002"
"161","327320",2.22578907012939,"2002","BEA2002"
"162","327330",2.28708696365356,"2002","BEA2002"
"163","327390",2.37834501266479,"2002","BEA2002"
"164","3274A0",2.60983896255493,"2002","BEA2002"
"165","327910",3.02838802337646,"2002","BEA2002"
"166","327991",1.71140897274017,"2002","BEA2002"
"167","327992",3.48570990562439,"2002","BEA2002"
"168","327993",2.28991103172302,"2002","BEA2002"
"169","327999",2.58711194992065,"2002","BEA2002"
"170","331110",3.35812497138977,"2002","BEA2002"
"171","331200",3.4499659538269,"2002","BEA2002"
"172","331314",4.06366491317749,"2002","BEA2002"
"173","33131A",3.81438589096069,"2002","BEA2002"
"174","33131B",3.13683390617371,"2002","BEA2002"
"175","331411",4.35470390319824,"2002","BEA2002"
"176","331419",3.41857290267944,"2002","BEA2002"
"177","331420",3.61085104942322,"2002","BEA2002"
"178","331490",3.39584708213806,"2002","BEA2002"
"179","331510",3.12927103042603,"2002","BEA2002"
"180","331520",3.19017100334167,"2002","BEA2002"
"181","332114",3.11478090286255,"2002","BEA2002"
"182","33211A",2.9585599899292,"2002","BEA2002"
"183","33211B",2.87030696868896,"2002","BEA2002"
"184","33221A",1.33991301059723,"2002","BEA2002"
"185","33221B",2.26828289031982,"2002","BEA2002"
"186","332310",2.64064598083496,"2002","BEA2002"
"187","332320",2.48167896270752,"2002","BEA2002"
"188","332410",2.03170394897461,"2002","BEA2002"
"189","332420",1.74966597557068,"2002","BEA2002"
"190","332430",2.6273410320282,"2002","BEA2002"
"191","332500",2.5492639541626,"2002","BEA2002"
"192","332600",2.73669505119324,"2002","BEA2002"
"193","332710",3.0293140411377,"2002","BEA2002"
"194","332720",2.96278810501099,"2002","BEA2002"
"195","332800",3.07583689689636,"2002","BEA2002"
"196","332913",2.34910106658936,"2002","BEA2002"
"197","33291A",2.73696899414062,"2002","BEA2002"
"198","332991",3.15458989143372,"2002","BEA2002"
"199","332996",2.38626408576965,"2002","BEA2002"
"200","33299A",1.6249760389328,"2002","BEA2002"
"201","33299B",1.23709905147552,"2002","BEA2002"
"202","33299C",2.64115691184998,"2002","BEA2002"
"203","333111",1.3637570142746,"2002","BEA2002"
"204","333112",1.20999896526337,"2002","BEA2002"
"205","333120",1.28629803657532,"2002","BEA2002"
"206","333130",1.76172196865082,"2002","BEA2002"
"207","333220",1.47388195991516,"2002","BEA2002"
"208","333295",1.51971304416656,"2002","BEA2002"
"209","33329A",1.57756495475769,"2002","BEA2002"
"210","333314",1.41059398651123,"2002","BEA2002"
"211","333315",1.11973798274994,"2002","BEA2002"
"212","333319",1.29482197761536,"2002","BEA2002"
"213","33331A",1.34713900089264,"2002","BEA2002"
"214","333414",1.97732603549957,"2002","BEA2002"
"215","333415",2.12390089035034,"2002","BEA2002"
"216","33341A",1.98750102519989,"2002","BEA2002"
"217","333511",1.34329795837402,"2002","BEA2002"
"218","333514",1.36808204650879,"2002","BEA2002"
"219","333515",3.15975093841553,"2002","BEA2002"
"220","33351A",1.40596497058868,"2002","BEA2002"
"221","33351B",1.17175197601318,"2002","BEA2002"
"222","333611",1.44155204296112,"2002","BEA2002"
"223","333612",2.83932089805603,"2002","BEA2002"
"224","333613",2.67028403282166,"2002","BEA2002"
"225","333618",2.25735807418823,"2002","BEA2002"
"226","333911",1.44306898117065,"2002","BEA2002"
"227","333912",1.29396295547485,"2002","BEA2002"
"228","333920",1.60230600833893,"2002","BEA2002"
"229","333991",1.13233804702759,"2002","BEA2002"
"230","333993",1.28223097324371,"2002","BEA2002"
"231","333994",1.59291899204254,"2002","BEA2002"
"232","33399A",1.61685800552368,"2002","BEA2002"
"233","33399B",2.6160249710083,"2002","BEA2002"
"234","334111",1.04281997680664,"2002","BEA2002"
"235","334112",1.78411900997162,"2002","BEA2002"
"236","33411A",1.68987500667572,"2002","BEA2002"
"237","334210",1.34811496734619,"2002","BEA2002"
"238","334220",1.35694801807404,"2002","BEA2002"
"239","334290",2.41097688674927,"2002","BEA2002"
"240","334300",1.13337397575378,"2002","BEA2002"
"241","334411",2.40331101417542,"2002","BEA2002"
"242","334412",2.99497294425964,"2002","BEA2002"
"243","334413",2.9085259437561,"2002","BEA2002"
"244","334417",2.75773406028748,"2002","BEA2002"
"245","334418",3.02650094032288,"2002","BEA2002"
"246","334419",2.78040790557861,"2002","BEA2002"
"247","33441A",2.94501090049744,"2002","BEA2002"
"248","334510",1.17904794216156,"2002","BEA2002"
"249","334511",1.37550497055054,"2002","BEA2002"
"250","334512",2.58485794067383,"2002","BEA2002"
"251","334513",1.81012904644012,"2002","BEA2002"
"252","334514",1.97021305561066,"2002","BEA2002"
"253","334515",1.37509894371033,"2002","BEA2002"
"254","334516",1.30569696426392,"2002","BEA2002"
"255","334517",1.14845705032349,"2002","BEA2002"
"256","33451A",1.37951302528381,"2002","BEA2002"
"257","334613",2.43109703063965,"2002","BEA2002"
"258","33461A",3.14885401725769,"2002","BEA2002"
"259","335110",1.9023699760437,"2002","BEA2002"
"260","335120",2.01792407035828,"2002","BEA2002"
"261","335210",1.1999249458313,"2002","BEA2002"
"262","335221",1.09354496002197,"2002","BEA2002"
"263","335222",1.05001497268677,"2002","BEA2002"
"264","335224",1.05677700042725,"2002","BEA2002"
"265","335228",1.46368801593781,"2002","BEA2002"
"266","335311",1.50391495227814,"2002","BEA2002"
"267","335312",2.34171390533447,"2002","BEA2002"
"268","335313",2.05185890197754,"2002","BEA2002"
"269","335314",2.7311749458313,"2002","BEA2002"
"270","335911",1.9757399559021,"2002","BEA2002"
"271","335912",1.12008595466614,"2002","BEA2002"
"272","335920",2.74173092842102,"2002","BEA2002"
"273","335930",2.42072701454163,"2002","BEA2002"
"274","335991",3.74842810630798,"2002","BEA2002"
"275","335999",1.33429801464081,"2002","BEA2002"
"276","336111",1.00033605098724,"2002","BEA2002"
"277","336112",1.00054001808167,"2002","BEA2002"
"278","336120",1.11767399311066,"2002","BEA2002"
"279","336211",1.61397695541382,"2002","BEA2002"
"280","336212",1.01652503013611,"2002","BEA2002"
"281","336213",1.0122549533844,"2002","BEA2002"
"282","336214",1.25869405269623,"2002","BEA2002"
"283","336300",2.29505109786987,"2002","BEA2002"
"284","336411",1.283282995224,"2002","BEA2002"
"285","336412",2.69418501853943,"2002","BEA2002"
"286","336413",2.43014693260193,"2002","BEA2002"
"287","336414",1.63301801681519,"2002","BEA2002"
"288","33641A",2.0216019153595,"2002","BEA2002"
"289","336500",1.77493596076965,"2002","BEA2002"
"290","336611",1.31144499778748,"2002","BEA2002"
"291","336612",1.03357601165771,"2002","BEA2002"
"292","336991",1.21989798545837,"2002","BEA2002"
"293","336992",1.06956303119659,"2002","BEA2002"
"294","336999",1.2242180109024,"2002","BEA2002"
"295","337110",2.10021901130676,"2002","BEA2002"
"296","337121",1.00724494457245,"2002","BEA2002"
"297","337122",1.00519895553589,"2002","BEA2002"
"298","337127",1.08654594421387,"2002","BEA2002"
"299","33712A",1.09581804275513,"2002","BEA2002"
"300","337212",1.22529101371765,"2002","BEA2002"
"301","337215",1.46820998191833,"2002","BEA2002"
"302","33721A",2.0079619884491,"2002","BEA2002"
"303","337910",1.02884495258331,"2002","BEA2002"
"304","337920",1.04127395153046,"2002","BEA2002"
"305","339111",1.03828096389771,"2002","BEA2002"
"306","339112",1.43845903873444,"2002","BEA2002"
"307","339113",1.69454205036163,"2002","BEA2002"
"308","339114",1.73396599292755,"2002","BEA2002"
"309","339115",1.05722904205322,"2002","BEA2002"
"310","339116",2.00651907920837,"2002","BEA2002"
"311","339910",1.13917899131775,"2002","BEA2002"
"312","339920",1.08496594429016,"2002","BEA2002"
"313","339930",1.03036797046661,"2002","BEA2002"
"314","339940",1.98070096969604,"2002","BEA2002"
"315","339950",1.13404095172882,"2002","BEA2002"
"316","339991",3.13291311264038,"2002","BEA2002"
"317","339992",1.15376305580139,"2002","BEA2002"
"318","339994",1.80924797058105,"2002","BEA2002"
"319","33999A",1.43600499629974,"2002","BEA2002"
"320","420000",1.89192199707031,"2002","BEA2002"
"321","481000",1.61376202106476,"2002","BEA2002"
"322","482000",2.88022208213806,"2002","BEA2002"
"323","483000",1.78876495361328,"2002","BEA2002"
"324","484000",2.19513893127441,"2002","BEA2002"
"325","485000",1.79061305522919,"2002","BEA2002"
"326","486000",3.05935311317444,"2002","BEA2002"
"327","48A000",2.81361508369446,"2002","BEA2002"
"328","491000",2.57802891731262,"2002","BEA2002"
"329","492000",2.94376111030579,"2002","BEA2002"
"330","493000",2.7523078918457,"2002","BEA2002"
"331","4A0000",1.12504601478577,"2002","BEA2002"
"332","511110",1.07841801643372,"2002","BEA2002"
"333","511120",1.55836403369904,"2002","BEA2002"
"334","511130",1.33391094207764,"2002","BEA2002"
"335","5111A0",1.82026505470276,"2002","BEA2002"
"336","511200",1.26013696193695,"2002","BEA2002"
"337","512100",2.5012640953064,"2002","BEA2002"
"338","512200",1.67850697040558,"2002","BEA2002"
"339","515100",4.0141167640686,"2002","BEA2002"
"340","515200",3.30521106719971,"2002","BEA2002"
"341","516110",3.03370809555054,"2002","BEA2002"
"342","517000",1.94102501869202,"2002","BEA2002"
"343","518100",1.62528502941132,"2002","BEA2002"
"344","518200",2.80474400520325,"2002","BEA2002"
"345","519100",1.77607405185699,"2002","BEA2002"
"346","522A00",2.34463405609131,"2002","BEA2002"
"347","523000",2.15841007232666,"2002","BEA2002"
"348","524100",1.66119396686554,"2002","BEA2002"
"349","524200",2.91480302810669,"2002","BEA2002"
"350","525000",1.1794159412384,"2002","BEA2002"
"351","52A000",2.1094388961792,"2002","BEA2002"
"352","531000",2.00687599182129,"2002","BEA2002"
"353","532100",2.0263659954071,"2002","BEA2002"
"354","532230",1,"2002","BEA2002"
"355","532400",2.8881139755249,"2002","BEA2002"
"356","532A00",1.64234900474548,"2002","BEA2002"
"357","533000",3.30829191207886,"2002","BEA2002"
"358","541100",2.14370894432068,"2002","BEA2002"
"359","541200",2.63802599906921,"2002","BEA2002"
"360","541300",2.26399397850037,"2002","BEA2002"
"361","541400",2.81028199195862,"2002","BEA2002"
"362","541511",1.07317996025085,"2002","BEA2002"
"363","541512",2.20782899856567,"2002","BEA2002"
"364","54151A",2.81205892562866,"2002","BEA2002"
"365","541610",2.87835597991943,"2002","BEA2002"
"366","5416A0",2.72558999061584,"2002","BEA2002"
"367","541700",2.46452188491821,"2002","BEA2002"
"368","541800",2.90979290008545,"2002","BEA2002"
"369","541920",1.65409600734711,"2002","BEA2002"
"370","541940",1.20828902721405,"2002","BEA2002"
"371","5419A0",2.99194097518921,"2002","BEA2002"
"372","550000",2.93048191070557,"2002","BEA2002"
"373","561100",2.78922200202942,"2002","BEA2002"
"374","561200",2.42175793647766,"2002","BEA2002"
"375","561300",2.84722495079041,"2002","BEA2002"
"376","561400",2.73925399780273,"2002","BEA2002"
"377","561500",2.26458597183228,"2002","BEA2002"
"378","561600",2.39354300498962,"2002","BEA2002"
"379","561700",2.60429906845093,"2002","BEA2002"
"380","561900",2.62367796897888,"2002","BEA2002"
"381","562000",2.37648606300354,"2002","BEA2002"
"382","611100",1,"2002","BEA2002"
"383","611A00",1.14885902404785,"2002","BEA2002"
"384","611B00",1.17720103263855,"2002","BEA2002"
"385","621600",1.00026202201843,"2002","BEA2002"
"386","621A00",1.00203704833984,"2002","BEA2002"
"387","621B00",1.18261504173279,"2002","BEA2002"
"388","622000",1.00252103805542,"2002","BEA2002"
"389","623000",1.00462996959686,"2002","BEA2002"
"390","624200",1.00239098072052,"2002","BEA2002"
"391","624400",1.02904999256134,"2002","BEA2002"
"392","624A00",1.01806604862213,"2002","BEA2002"
"393","711100",1.54808402061462,"2002","BEA2002"
"394","711200",2.52996802330017,"2002","BEA2002"
"395","711500",2.99243998527527,"2002","BEA2002"
"396","711A00",2.14094090461731,"2002","BEA2002"
"397","712000",1,"2002","BEA2002"
"398","713940",1.35060501098633,"2002","BEA2002"
"399","713950",1.02243804931641,"2002","BEA2002"
"400","713A00",1.00449502468109,"2002","BEA2002"
"401","713B00",1.34882605075836,"2002","BEA2002"
"402","7211A0",1.92282104492188,"2002","BEA2002"
"403","721A00",1.02160096168518,"2002","BEA2002"
"404","722000",1.38945603370667,"2002","BEA2002"
"405","811192",1.36402201652527,"2002","BEA2002"
"406","8111A0",1.44623398780823,"2002","BEA2002"
"407","811200",2.34729790687561,"2002","BEA2002"
"408","811300",2.91021203994751,"2002","BEA2002"
"409","811400",1.99276804924011,"2002","BEA2002"
